Concept,Definition
Upper secondary level,"It includes the studies of high school, technical or commercial careers with background of lower secondary school and normal school for basic education."
Abandonment rate of work due to dissatisfaction,"Proportion of the population that left their occupation during the year in which the interview was conducted or in the previous one for the following reasons: change or deterioration of working conditions, wanted to earn more or become independent, work was risky or unhealthy, lack of opportunity for promotion, harassment or disrespect, conflict with their boss or superior, regarding the population in working age ."
Ability to read and write,Situation that distinguishes the population aged 5 years and over according to whether or not they can read and write a message.
Additional job search status,Situation that characterizes the underemployed population as it has or has not undertaken the search for another job in addition to the one it had during the reference week.
Affiliation to health services,"Right of people to receive medical services in public or private health institutions, as a result of a work benefit."
Affiliation to IMSS,Right to medical services of the Mexican Social Security Institute (IMSS) for being an insured worker.
Affiliation to ISSSTE,Right to medical services of the Social Security Institute for Social Workers (ISSSTE) for being an insured worker.
Age,Complete years that a person is from their date of birth until the time of the interview.
Alternative unemployment rate,It is the proportion of the economically active population (EAP) and the non-economically active population (PNEA) that is unemployed or available for work even if they have abandoned the search for it.
Appropriate informant,"Person aged 15 years and over who is a habitual resident of the housing unit, a member of the interviewed household who knows the information requested."
Autonomous worker,See independent worker
Availability of a written contract of employment,Condition that distinguishes remunerated workers as they have established a labor pact with the economic unit that they work for
Availability of domestic work,"Situation that distinguishes households, depending on whether or not they have the service of employee(s) who perform household cleaning, food preparation and care of children, elderly and disabled in the household, among others."
Availability of social benefits,Situation that distinguishes salaried workers in accordance with
Availability to work condition,State that distinguishes the non-economically active population (PNEA) according to their interest in participating or not in an economic activity.
Average age of the economically active population,Average number of age of the economically active population (EAP) at the time of the interview.
Average age of the head of the household,Average age of heads of the household.
Average hours worked per week by the employed population,Average number of hours worked by the employed population per week.
Average income per hour worked of employers,Average income earned by employers per hour worked.
Average income per hour worked of self-employed workers,Average income earned by self-employed workers per hour worked.
Average income per hour worked of self-employed workers in non-qualified activities,"Average income obtained by self-employed workers who perform non-qualified activities, per hour worked."
Average income per hour worked of subordinate salaried workers,"Average income earned by subordinate and remunerated workers with salary payments, per hour worked."
Average income per hour worked of subordinate workers with non-salary payments,"Average income earned by subordinate and remunerated workers with non-salary payments, per hour worked."
Average income per hour worked of the employed population,"Average income earned by the employed population, per hour worked."
Average of schooling of the head of the household,Average number of years accredited by the heads of the National Education System (SEN).
Average working hours,Time measured in hours that the employed population normally dedicates to its job.
Average years of schooling of the economically active population,Average number of years of formal education that the economically active population (EAP) has studied.
Basic geostatistics area,"Geographic space consisting of a set of blocks, generally ranging from 1 to 50, delimited by streets, avenues, walkers or any other features easily identifiable in the land and whose land use is mainly housing, industrial, services, commercial , among others."
Basic Geostatistics Area (AGEB),It is the territorial extension that corresponds to the subdivision of the municipal geostatistical areas.
Basic level,"Conformation of the studies that comprise the pre-primary school, primary and lower secondary education."
Block,"Geographical area of variable surface that is constituted by one or a set of housing units, buildings or premises of residential, commercial, industrial and/or service use, among others. Generally, it can be surrounded in its totality and is delimited by streets, walkers, gaps, sidewalks, fences, streams, limits of parcels and other elements."
Business not constituted as a society,"Economic unit of the formal private sector, which does not operate under a scheme that allows sharing economic risks."
Cause of unemployment,Reasons that determined that the person lost or left a job.
Census household head,Person recognized as the head of the household by the usual residents of the housing unit.
Child born alive,Product of the pregnancy of the female population aged 12 years and over who at birth showed some sign of life.
Classification of EAP and NEAP,"Categorization of the economically active population (EAP) in the employed population, which is classified as: employed people who worked during the reference week, temporary absent individuals with employment relationship with payment and temporary absent individuals with unpaid employment relationship, but with guaranteed return and the unemployed population. The latter is classified as: initiators looking for a job and absent individuals without income and without employment relationship. In turn, the non-economically active population (NEAP) is grouped into available and unavailable population."
Collective housing unit,"Housing unit that provides accommodation to people who share or are subject to norms of coexistence and behavior for reasons of health, education, discipline, religion, work and social assistance, among others, and that at the time of the conduction has regular residents, but that is not the subject of attention in this survey."
Collective labor contract,Agreement hold between one or more unions and one or more employers (or employers unions) in order to establish the conditions under which work must be performed in one or more enterprises or establishments.
Common expenditure,"Income shared by household members, mainly to consume food, which can be provided by one or more members."
Condition of access to health institutions,"Situation that distinguishes the employed population, depending on whether or not they have medical care in public or private institutions, derived from their main job."
Condition of change of residence for work reasons,Circumstance that distinguishes the salaried population as they have chosen to change their place of residence to obtain or maintain their main job.
Condition of disposition of written contract of employment,Situation that distinguishes remunerated subordinate workers depending on whether or not they have a signed contract that regulates their employment relationship with the economic unit for which they work. See work contract.
Condition of economic activity,"Situation that distinguishes the population aged 15 years and over depending on whether or not they participated in economic activity in the reference week, and whether they sought to link to one. It is classified into: Economically active population and non-economically active population."
Condition of economic support,Situation that distinguishes people according to whether or not they receive some kind of financial aid from a government program or a person outside their household.
Condition of knowing how to read and write a message,Situation that distinguishes people aged 5 years and over according to how they can read and write a message.
Condition of non-economic activity,"Classification of the non-economically active population (PNEA), according to the reason for why they do not work or look for a job: to be a student, a person dedicated to household chores, to be retired from work, to suffer permanent physical or mental disabilities prevents them from working for the rest of their life."
Condition of occupation,"Situation that distinguishes the economically active population, according to whether it has performed an economic activity in the reference week or if it sought to be linked to one. It is classified in employed population and unemployed population."
Condition of work experience,Circumstance that differentiates the unemployed population according to whether or not they have developed an economic activity previously.
Conjugal situation,"Current cohabitation or marriage status of people aged 12 years and over, in accordance with the customs or laws of the country."
Data collection instruments,Formats used in the survey for the collection of information: Socio-demographic questionnaire and occupation and employment questionnaire.
Daycare access condition,"Situation that distinguishes the subordinate workers insured (working mothers and widowed or divorced workers), as they have access to this kind of working day service as a social benefit from their main job."
Decrease of working pace,Reduction of the intensity with which an employee was working during the reference week.
Definite absentee from home,It is the person who stopped being a member of it.
Domestic worker,"Person providing services of cleaning, assistance and those related to the household of a person or family in exchange for remuneration."
Duration of the working day,Number of normal and extraordinary hours worked by the employed people who carried out their activity during the reference week.
Economic activity,"Action performed by a person, business, company or establishment with the purpose of producing goods and services, legal or not, within a framework of transactions involving consent between the parties. It includes the activities of corn and beans production for self-consumption."
Economic participation rate,Percentage of the economically active population (EAP) compared to that aged 15 years and over.
Economic unit,"Entity (institution, enterprise, business or person) engaged in the production of goods, the purchase and sale of goods or the provision of public and private services."
Economically active population,"People aged 15 years and older who were linked to the economic activity or who searched for it in the reference week, so they were employed or unemployed."
Elderly,Person aged 60 years and over at the time of the interview.
Employed population,"People aged 15 years and over who in the reference week did some economic activity for at least one hour. It includes those employed people who had a job, but did not perform it temporarily for some reason, without losing the employment relationship with it; as well as those who helped in some economic activity without receiving a wage or salary."
Employed population with access to health institutions,Employed people who have medical care that comes from a labor right.
Employed population without access to health institutions,Employed people whose labor source does not grant them medical care as social benefit.
Employee,"It is the person who lends to another, natural or moral, a subordinate personal work."
Employer or boss,It is the independent worker who employs the services of one or more workers in exchange for an economic remuneration in money or in kind.
Employment rate in the informal sector,"Percentage of the employed population, who works for an economic unit that operates from the resources of the household, but does not constitute a company, so that the activity does not have an identifiable situation and independent of that household."
Employment rate in the informal sector 1 (TOSI1),"Proportion of the employed population that works for a non-agricultural economic unit that operates from the resources of the household, but does not constitute a company, so that the income, materials and equipment used for the business are not independent and/or distinguishable from those of the household itself. This rate is calculated as a reference (denominator) to the total employed population."
Employment rate in the informal sector 2 (TOSI2),"Proportion of the employed population that works for a non-agricultural economic unit that operates from the resources of the household, but does not constitute a company, so that the income, materials and equipment used for the business are not independent and/or distinguishable from those of the household itself. This rate is calculated with reference (denominator) to the non-agricultural employed population."
Employment relationship,"Existing relationship between the worker and the economic unit, determined by the continuity in the perception of income and/or the guaranteed return to work."
Enterprise,See definition of economic unit
Establishment,"It is the economic unit that in a single physical location, delimited by buildings and fixed facilities, combines resources under a single owner or control to develop the activities of assembly, processing and total or partial transformation of raw materials for own or outside (maquila) which result from the production of related goods and services, comprised mainly of a single class of economic activity."
Extraterritorial workers residing in Mexico,"Employed personnel who work for an embassy or consulate of countries that have representation in Mexico, or work in an economic unit abroad, but reside in the country (cross-border workers)."
Fixed stand,"Structure of sheet, wire mesh or other light materials, which are fixed to the floor and that stays day and night in the same place, where an economic actividad is developed, regardless of the type."
Formal sector,"They are all those economic activities that take place in enterprises constituted in society, corporations, public or private institutions, businesses not constituted in society, but that report income before the authority of the state and in the agriculture and/or raising of animals oriented to the market."
Free union,"Marital status of people living with another person, as if they were married, at the time of the interview."
Gender,Biological condition that distinguishes people in women and men.
General Pressure Rate (TPRG),"Percentage of the unemployed population, plus the employed population looking for a job, compared to the economically active population (EAP)."
Grades passed,Years of study that the population aged 5 years and over accredited in the most advanced level that has attended in the National Education System.
Habitual residence,"Place of specific accommodation (housing unit) where people normally sleep, eat, prepare their food and protect themselves from the environment, and to which they can return at any time they wish."
Habitual resident,"Person who habitually lives in the housing unit where he usually sleeps, prepares his food, and protects himself from the environment. It includes the people who at the time of the interview stay in the housing unit because they have no other place to live."
Health institutions,Public or private organism dedicated to provide medical care.
Health services,"Actions carried out for the benefit of the individual and society in general, aimed at protecting, promoting and restoring the health of the person and the community."
Hours worked,Time measured in hours that the employed population dedicated to their work in the reference week.
Household,"A group of people who usually reside in the same private housing unit and are supported by a common expenditure, mainly used for food."
Household sector,"Economic units not incorporated in society, in the informal sector plus those that perform paid domestic work or self-subsistence agriculture."
Housing unit,"Space usually delimited by walls and ceilings of any material, with independent entrance, which was built for the people´s room, or at the time of the conduction is used to live, that is to say, sleep, prepare food, eat and protect themselves from the environment."
Illiterate,Person aged 15 years and over who is unable to read or write a message.
Improvised stand,"Rudimentary installation that is not fixed to the floor, which is usually placed in the same public space to carry out an economic activity."
Income from work,Monetary payment that the employed population obtains or receives from the work they performed in the reference week. Income is calculated on a monthly basis.
Independent worker,"It is the employed person who runs his own company or business, so that he does not have to report back his performance or the results obtained to a boss or superior."
Informal sector,"All those market economic activities that operate from the resources of the households, but without being constituted as enterprises with an identifiable situation and independent of those households."
Inhabited housing unit,Housing unit used for the accommodation of people at the time of the interview.
Inhabited private housing unit,"Private housing that is totally constructed and available to be inhabited and that at the time of the conduction does not have habitual residents, is not of temporary use and is not Private housing unit that at the time of the survey survey has habitual residents that form homes. Also includes any enclosure or premises that are inhabited."
Initiator of an upcoming job,"A person aged 15 years and over who during the reference week was not linked to a job or economic activity, but he had the expectation of being linked to one in a period between one and four weeks after the interview."
Job search,Action undertaken by an unemployed person to obtain a job or start an economic activity or establish a business or own company.
Job search rate due to dissatisfaction with the current one,"Proportion of the employed population that looked for another job in the three months prior to the interview, with respect to the population in working age ."
Job start reference,Year in which subordinate workers started their current job.
Kinship,"Existing bond that the household members have with the head of the household surveyed, whether by consanguinity, conjugal union, adoption, affinity or custom."
Labor Informality Rate 1 (TIL1),"Proportion of the employed population included in the addition, without duplicating, of the workers who are labor-vulnerable by the nature of the economic unit for which they work, with those whose employment relationship or dependence is not recognized by their source of work."
Labor Informality Rate 2 (TIL2),"Proportion of the non-agricultural employed population, which includes the sum, without duplication, of those employed who are labor-vulnerable by the nature of the economic unit for which they work, with those other non-agricultural workers whose employment relationship or dependence is not recognized by their source of work."
Labor union,"Association of workers, constituted for the study, improvement and defense of their interests."
Less urbanized area,Classification of localities with less than one hundred thousand inhabitants.
Level of autonomy of an independent worker,Degree of freedom that a self-employed worker has to manage their economic unit.
Level of schooling,"Division of the levels that make up the National Education System. These are: basic education, upper secondary education and tertiary education."
Literacy status,Situation that differentiates people aged 15 years and over in literate and illiterate.
Literate,Person aged 15 years and over who can read and write a message
Locality,"Any place occupied with one or more housing units, which may be inhabited or not. This place is recognized by a name given by law or custom."
Main work,The one defined as such by the interviewee in the case of having had more than one during the reference week.
Management rate,"Percentage of the population declared as head of household, relative to the total population in working age ."
Marital status,"Marriage or union status at the time of interview of people aged 12 years and over, in accordance with the customs or laws of the country."
Married,Person who has married under the law requirements and/or according to any religion at the time of the interview.
Message,Brief and simple note that exposes facts related to daily life.
Minimum salary,It is the lesser amount that the worker must receive in cash for the services rendered in a working day.
Most urbanized area,Classification of localities that have a hundred thousand or more inhabitants or are state capitals.
Municipal geostatistics area (AGEM),Geographic space of each of the municipalities that make up the federal states and political delegations of the Distrito Federal.
Name of the degree,"Term that designates a specialty or academic discipline whether at technical, commercial, normal school, professional, master´s or doctorate level."
Name of the economic unit,"It is the denomination with which an enterprise, institution or business is known, either because it is registered as such before a government agency or because it is known by that name in the community."
National Geostatistical Framework (MGN),System designed by the National Institute of Statistics and Geography (INEGI) to correctly reference the statistical information of censuses and surveys to the corresponding geographical places.
New household members,People who joined the household after the first visit.
Non-agricultural employed person,People who have an economic activity in the secondary and tertiary sectors of production.
Non-agricultural remunerated subordinate worker,"Person who in their job responds to a higher instance and receives a payment. It also works in an economic unit that is dedicated to activities other than agriculture, livestock, forestry, hunting and fishing."
Non-economic activity,"Action aimed to satisfy personal or family needs for the functioning of the inhabitants of the housing unit, without obtaining any payment or the production of goods and services to the market."
Non-economically active population,People aged 15 and over who in the reference week only did non-economic activities and did not look for a job.
Non-remunerated worker,"Employed person who does not receive any type of payment (monetary or in kind), for their occupation. Although he is susceptible to receive some type of benefits"
Number of children,"Total number of children born alive who have had women aged 12 years and over, regardless of whether they were alive or dead at the time of the interview."
Number of household members,Total number of people who conform the household in the selected housing unit
Occupation groups,Classification considered by the National System of Occupations Classification (SINCO) to catalog the employed people according to the tasks and functions they perform.
Occupation in the informal sector,"All work carried out in an economic unit which is not incorporated to a company that operates from household resources, and does not keep an accounting record of its activity, regardless of the working conditions (see informal sector)."
Occupation or trade,Task or activity carried out by the working population during the reference week.
Partial Occupancy Rate and Unemployment Rate (TOPD1),"Percentage of the economically active population (EAP) that is unemployed, plus the employed population who worked less than 15 hours in the reference week."
Payment in kind,Single or complementary economic remuneration to a worker through products that can be traded (exchanged in the market).
Payment period,Period in which subordinate and remunerated workers receive their income from the economic unit where they are employed.
Pensioner,"Retired worker who receives an economic compensation from social security institutions, as well as the retirement funds administrators (Afores)."
People disabled to work for the rest of their life,Person aged 15 years and over who did not work or seek a job during the reference week due to some type of permanent physical or mental disability that incapacitates him from performing any kind of economic activity.
Percentage of employed people in skilled activities,"Proportion of the employed population that carries out economic activities that require some type of qualification, with respect to the total of the employed population."
