Concept,Definition
Percentage of older adults without access to medical care,"Proportion of the population aged 60 years and over (employed or unemployed) who at the time of the interview did not have access to health institutions from a job, with respect to the total economically active population (EAP) of that same age range."
Percentage of people employed in low-skilled activities,"Proportion of the employed population that carries out economic activities as: assistants, laborers or similar in agriculture, livestock, manufacturing or transport and others, where it is not necessary some qualification, with respect to the total of the employed population."
Percentage of recent entrepreneurs in the formal private sector,"Proportion of independent workers who started a business in the formal sector of the economy, during the year in which the interview took place or in the previous one, with respect to the total number of independent workers."
Percentage of recent generation of jobs in the formal sector,"Proportion of subordinate and remunerated workers who started an employment in an enterprise, business or institution in the formal sector of the economy, during the year in which the interview was conducted or in the previous one, in relation to the employed population."
Percentage of self-employed workers who do not work all year round in their occupation,"Proportion of employers and self-employed workers who are unable to carry out their activities throughout the year, in relation to the total number of self-employed workers."
Percentage of self-employed workers with micro-enterprises receiving government support,"Proportion of self-employed workers who have a micro-business and who receive some kind of economic support from the government to carry out their activity, with respect to the total number of self-employed workers with micro-enterprises."
Percentage of subordinate workers with a written contract of up to one year in the formal private sector,"Proportion of subordinate and remunerated workers working for a private enterprise, business or institution in the formal sector of the economy, whose employment contract is less than one year, with respect to the total number of subordinate and remunerated workers with written contract of the formal private sector."
Percentage of subordinate workers with access to legal benefits,"Proportion of subordinate and remunerated workers who have access to legal employment benefits (thirteenth salary bonus, paid holidays and profit sharing), with respect to the total number of subordinate and remunerated workers."
Percentage of subordinate workers with written contract of up to one year,"Proportion of subordinate and remunerated workers whose employment contract is less than one year, with respect to the total number of subordinate and remunerated workers with written contract."
Percentage of subordinate workers with written contract of up to one year in the public sector,"Proportion of subordinate and remunerated workers working for a government institution, whose employment contract is less than one year, with respect to the total of subordinate and remunerated workers with written contract in government institutions."
Percentage of subordinate workers without access to legal benefits,"Proportion of subordinate and remunerated workers who do not have access to any of the legal employment benefits (thirteenth salary bonus, paid holidays and profit sharing), with respect to the total number of subordinate and remunerated workers."
Percentage of the employed population aged 15 to 17 years who does not attend school,"Proportion of the employed population aged 15 to 17 years who does not go to school, with respect to the total of the employed population of that same age range."
Percentage of unprotected employed population,"Proportion of the employed population in the informal sector, remunerated domestic work, self-subsistence agriculture and subordinate and remunerated workers who do not have access to health institutions, with respect to the total employed population."
Percentage of women without access to daycare,"Proportion of the subordinate and remunerated female population that does not have access to daycare, with respect to the total of the subordinate and paid female population."
Percentage of women without access to formal jobs,"Proportion of the female population that at the time of the interview was either unemployed or employed, but did not have access to health institutions from their work, with respect to the total female economically active population (EAP)."
Percentage of young people without access to formal jobs,Proportion of the population aged 15 to 29 years who at the time of the interview was either unemployed or employed but did not have access to health institutions from their work with respect to the total economically active population (EAP) of that same age range.
Person permanently disabled to work,It is the person who cannot perform any work or economic activity because of some irreversible physical or mental limitation.
Place of birth,State or country where a person was born.
Population available to work,People aged 15 years and over who were not employed in the reference week and actively sought to join some economic activity sometime during the last month.
Population employed in critical conditions of occupation,Employed people who are in the following situations: work less than 35 hours a week for market reasons; work more than 35 hours a week receiving monthly labor income below the minimum salary; work more than 48 hours a week receiving income of up to two minimum salaries.
Population in working age,People aged 15 years and over.
Population with non-wage payments,"Employed people who receive a commission, percentage, fees, tips or a piece payment from the economic unit as compensation for their work."
Population with work experience,Unemployed people aged 15 years and over who looked for a job sometime in the past two months and reported having previously worked.
Population with work history,People aged 15 and over who had previously carried out an economic activity.
Position at occupation,"Situation that distinguishes the employed population according to the relation of ownership with the business, company or establishment, and the requirements of the same so that it hires or not workers in exchange of a payment or only receives help of unpaid employees."
Private housing unit,"Housing unit destined, constructed or adapted for accommodating people forming households."
Rate of Critical Occupancy Conditions (TCCO),"Percentage of the employed population that is working less than 35 hours a week for market reasons, plus the one those who work more than 35 hours a week with monthly incomes lower than the minimum salary and those who work more than 48 hours a week earning up to two minimum salaries."
Rate of economically active population with the intention of crossing the border,"Proportion of the economically active population that intends to cross the border to look for a job, with respect to the economically active population."
Rate of employed persons with at least one year of professional studies in low-skilled occupations,"Proportion of the employed population with at least one year of professional studies passed that develops low-skilled occupations, where the skills of the training received are not applied (undergraduate, Master´s or Doctorate), with respect to the total of the employed population with at least one year of professional studies passed."
Rate of employed persons with at least one year of professional studies in skilled occupations,"Proportion of the employed population with at least one year of professional studies passed that develops qualified occupations, with respect to the total of the occupied population with at least one approved year of professional studies."
Rate of employed persons with professional studies completed in non-professional occupations,"Proportion of the employed population with finished professional studies that develops non-professional occupations, where he does not apply the skills of the received training (undergraduate, masters or doctorate), with respect to the total of the population with finished professional studies."
"Rate of female population with interest to work, but without expectations of labor insertion","Proportion of the female population who, at the time of the interview, were available to work, nevertheless stopped looking for a job or did not look for one because they considered that there was not an opportunity for them, with respect to the female population aged 15 and over age."
Rate of formal business lost recently,"Proportion of the population that lost or left a business in the formal sector, during the year in which the interview was conducted or the previous one, with respect to the total population in working age ."
Rate of jobs recently lost in the formal sector,"Proportion of the population that lost a paid employment in the formal sector, during the year of the interview or the previous one, in relation to the total population in working age ."
Rate of older adults with interest to work but without expectations of labor insertion,"Proportion of the population aged 60 years and over who at the time of the interview was available to work, however, they stopped looking for a job or did not look for one because they thought that they did not have the opportunity to do so, with respect to working population in work working age."
"Rate of young people with interest to work, but without expectations of labor insertion","Proportion of the population aged 15-29 years who at the time of the interview was available to work, although they did not look for one because they think there will be not be an opportunity for him, with respect to the population in working age."
Reason for,It includes the causes why people concluded their employment relationship with the economic unit for which they worked.
Reason for a job losing,Main reason why a worker (independent or subordinate) broke his employment relationship with an economic unit.
Reason for an employment losing,It is the main cause why the remunerated subordinate worker was dismissed by the economic unit for which he worked.
Reason for leaving an employment,Main reason why the remunerated subordinate worker decided to conclude the employment relationship with the economic unit for which he worked.
Reason for stopping operating a business,Main cause why an independent worker lost or left his own business.
Recent separation rate of employment for causes attributable to discrimination or harassment,"Proportion of the population that left a job in the year in which the interview was conducted or in the previous year because of their ethnic or national origin, gender, age, disability, social status, health conditions, religion, opinions, sexual preferences or marital status with respect to the working-age population."
Reference week,"Period comprising the previous week (from Monday to Sunday) at the time of the interview, and on which the economic characteristics of the population aged 15 years and over are captured."
Regularity at work,Habituality with which the employed people work in their main throughout the year.
Regularity in employment,Frequency with which subordinate workers work in their main job throughout the year.
Remunerated subordinate worker with non-wage perceptions,"Subordinate and remunerated worker who receives as payment, in a form other than wage, salary or daily wage, for the services rendered to an economic unit."
Remunerated worker,Employed person who receives a payment for the performance of an economic activity.
Retiree,Person who did not perform any economic activity in the reference week because he receives a monetary amount from a social security institution or a public or private enterprise due to retirement.
Retirement Savings (SAR - Retirement Savings System or AFORE - Retirement Funds Administrator),"Labor benefits received by the salaried population consisting of an individual savings account; it can be used in case of retirement, disability, unemployment or death."
Room condition,"Classification of private housing units according to whether they are inhabited, uninhabited or of temporary use at the time of the conduction."
Rural basic geostatistics area,"Geographic area located in the rural part of the municipality, whose territorial extension is variable. It is characterized by the use of agricultural and forestry land with a population of less than 2,500 inhabitants."
Salaried,See salaried population.
Salaried population,"People aged 15 years and over who in the reference period worked for a boss or employer in the private or public sector; and who receive a payment, wage or daily wage."
Salaried work rate,"Percentage of the employed population that receives from the economic unit for which they work a wage, salary or daily wage, for the activities carried out."
Salaried worker (remunerated),"Person employed who worked during the reference week in a business, enterprise or establishment part or full time in exchange for a payment or salary."
Salary,It is the remuneration that the boss must pay the worker for their work.
School Attendance Status,"Circumstance that distinguishes the population aged 5 years and over depending on whether or not they go to an educational institution or program of the National Educational System, regardless of its modality; this can be: public, private, school, open, remote, technical or commercial studies or adult education."
School record,"School level required to enter a technical or commercial career, normal school, bachelor, professional, master´s degree or doctorate."
Search status for another job,"Situation that distinguishes the underemployed population, depending on whether or not they have carried out specific activities to obtain another employment or to start an independent job."
Secondary work,"It is the one that the informant identifies as such, according to their own assessment, when the interviewee has more than one job in the reference week, after having determined which is the main one."
Sector of economic activity,"Classification of the activity to which an economic unit is dedicated according to the division of the economic area: primary (agricultural production), secondary (manufacturing and industry) and tertiary (services)."
Sector of property,"Classification of economic units in public and private, according to who holds the right or power to dispose of the means of production."
Selected housing unit,"It is the one that, by the sampling method defined by the survey, was selected to carry out the collection of the information."
Self- employed worker,"It is the employed person who works alone or with the support of members of their own household or others, but without the commitment to pay them for their services."
Semi-fixed stand,"Structure of any material, and usually easily transportable that is not nailed to the floor, which is placed at the beginning of the day and removed at the end of the day, where is carried out an economic activity."
Seniority in the current job,Number of years that a busy worker is working for the economic unit of his main job.
Separated,"Person who lives away from his or her spouse or partner, without a legal divorce decree and without being married again or living or living in free union, at the time of the interview."
Single,Person who has never been married or in free union at the time of the interview.
Single-person household,Household consisting of a single member.
Size of the establishment,Classification of the company or business type establishment according to the number of workers who work there or who are attached to it.
Small establishment,Classification of economic units according to the number of workers working in the establishment and according to the economic sector to which they are dedicated: from 16 to 50 for the industrial sector; from 6 to 15 in the commercial sector and from 6 to 50 in the services sector.
Social benefits,"They are all payments, aid or services of a social nature established in the Federal Labor Law or entered into through collective bargaining agreements or other institutionally recognized ways that increase the worker´s income directly or indirectly."
Social security institutions,"A public organism that provides the population affiliated to a social security institution with medical and welfare services, social benefits to protect against certain risks, such as accident, illness, disability, old age and death."
Social service provider,It is the student who to cover a school requirement gives part of his time to enterprises where he carries out activities related to his area of ??school education.
Specific rate of participation by sex and age groups,"Percentage of the economically active population (EAP) in each age group, in relation to the population aged 15 years and over in the same age group and sex."
State,"Largest geographic unit of the political-administrative division of the country, which is part of the federation. The national territory is divided into 31 states and Mexico City."
State geostatistics area (AGEE),Geographic space of each of the 32 states of the country.
Suboccupation,See underemployed population concept
Subordinate or dependent worker,See definition of employee
Subordinate remunerated worker,Person who has a job in exchange for which he receives an economic remuneration in money.
Subordinate waged worker,See definition of salaried population
Subordinate worker,It is the person who works (with or without pay) for an economic unit in which he/she depends on a boss or a representative from him or a self-employed worker.
Survey period,Quarter and year to which the information refers to.
Suspension of work,Action that establishes an economic unit to temporarily deprive an employee of a worker for various reasons without this meaning the breaking of the employment relationship between both.
Temporal absentee from their occupation,"Person who did not work in the reference week, but claims that they will return to work in the near future."
Temporal absentee with employment relationship,"Employed person who, despite not having worked in the reference week, continued to receive their salary, income or earnings, or lacked these, but returned to work in the week of the conduction or will do so after the latter."
Temporal absentee without employment relationship,"Person who did not go to work during the reference week, so that he did not receive income and does not know if he will return to work for his job or business."
Temporary housing unit,"Private housing unit that is totally built and available to be inhabited and that at the time of the conduction is intended for vacation, rest or to live in for a few days, weeks or months, it has no regular residents and it is not occupied as premises with economic activity."
Temporary written agreement,"Agreement signed by the worker and the economic unit to develop a specific job during an established period, at the end of which the employment relationship is terminated."
Tertiary education,"Conformation of the studies of bachelor´s degree, normal school for higher education, higher technician or technological, master´s and doctoral degree."
Total domestic workers without lodging in the household,Number of people who do the domestic workers in a household and that ending their working day do not spend the night in the housing unit where they render their services.
Total household members,Number of household members who are part of the occupied and unoccupied population.
Total household members in the non-economically active population,Number of household members who are part of the population available and not available to work.
Total of living domestic workers in the household,Number of people who carry out domestic work in a household and who at the end of their working day spend the night in the housing unit where they render their services.
Total resident population,"People, citizens and foreigners, who at the time of the interview habitually resided in the selected housing unit."
Type of collective housing unit,"Classification of collective housing units according to their main function and characteristics of the population to which these house, whether for reasons of health, education, discipline, religion, work and social assistance, among others."
Type of economic unit,"Classification of economic units, according to the way in which they are organized to operate and the property sector to which they correspond."
Type of household,Classification of the household according to its composition and the ties of kinship existing between the head of the household and the other members.
Type of housing unit,Distinction of inhabited housing units in private and collective.
Type of private housing unit,"Classification of private housing units according to type of construction, independence or grouping, purpose of building or improvisation in their occupation."
Type of remuneration,Classification of payment modalities received by subordinate and remunerated workers for the performance of their work.
Type of underemployment,It is the classification of the underemployed population according to the reason for the underemployment.
Underemployed population,People aged 15 years and over who have the need and availability to offer more work hours than their current occupation allows them.
Underemployment rate,Percentage of the employed population that has the need and availability to offer more work time than their current occupation allows.
Unemployed population,People aged 15 years and over who in the reference week looked for a job because they were not linked to an economic activity or job.
Unemployed population with no work experience,"People aged 15 years and over who have never done any work before, but actively looked for one sometime in the last month."
Unemployed population with recent work experience,"People who during the reference week did not work, nor did they have a job and who reported having developed at least one previously."
Unemployed population with work experience,"People aged 15 and over who have previously developed a job, but were not employed in the reference week, and actively sought to join the development of an economic activity sometime during the last month."
Unemployment rate,"Percentage of the economically active population (EAP) that is not working, but is looking for a job (see unemployed population)."
Uninhabited housing unit.,"Private housing unit that is totally built and available to be inhabited and that at the time of the conduction has no regular residents, it is not for temporary use and is not used as premises with economic activity."
Unionized worker,Salaried person who is affiliated with a union with which the enterprise establishes working relationships.
Unpaid subordinate worker,"Person employed who helped or worked during the reference week in a business, enterprise or family or non-family establishment, without payment."
Unsalaried population,"People aged 15 years and over who in the reference week worked in their own business, company, establishment or farm. It includes people who worked without payment in the family or non-family business or property."
Week of conduction,Period that includes the seven days (from Monday to Sunday) during which the operation of the survey conducts the interviews in the selected housing units .
Widow,"Person who has lost his or her spouse or partner due to death and has not remarried, or lived or lives in free union at the time of the interview."
Without school instruction,They are the people who did not pass any school grade within the National Education System (SEN).
Work,"Economic activity performed by a person aged 15 and over for at least one hour in the reference week, regardless of whether they received any payment. It includes those who for some reason did not work, but did have a job."
Work background,Situation that distinguishes the population according to whether or not they have work experience.
Work contract,"It is the one in which a person is obliged to lend to another a subordinate personal work, through the payment of a salary."
Work schedule,Distribution of the time in hours in which the employed population carries out its economic activity.
Work shift,View work schedule
Worked days,They are the days of the week that the worker went to work during the reference period.
Working at least an hour,It is the minimum time that a person had to dedicate to the main job during the reference period to be considered as employed.
Working day,"It is the time measured in hours in which the worker is available to his boss to lend his work or the time that the independent worker decides to devote to his economic activity, enterprise or business."
Year in which a job started,Indicates the calendar year in which started an employment relationship between the subordinated and remunerated worker and the economic unit for which the he works for.
Year in which a person lost a job,Calendar year in which a person lost any employment link resulting from an own decision or outside his will.
Year in which a person started working,"Calendar year in which a person began his employment relationship with an economic unit of his main job, either as a subordinate worker or as an independent worker."
,
,
,
,
,
